name,url,salary,webpage
Водитель-курьер по доставке еды,https://www.superjob.ru/vacancy/search//vakansii/voditel-kurer-po-dostavke-edy-38729326.html,до 3 400 руб.,https://www.superjob.ru/vacancy/search/?page=66.html
Водитель в интернет-магазин,https://www.superjob.ru/vacancy/search//vakansii/voditel-v-internet-magazin-37959751.html,до 39 000 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Мерчендайзер / Укладчик (м. Кузьминки),https://www.superjob.ru/vacancy/search//vakansii/merchendajzer-37959796.html,23 000 — 25 000 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Врач ультразвуковой диагностики,https://www.superjob.ru/vacancy/search//vakansii/vrach-ultrazvukovoj-diagnostiki-31878349.html,от 100 000 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Эксперт по аренде жилой недвижимости,https://www.superjob.ru/vacancy/search//vakansii/ekspert-po-arende-zhiloj-nedvizhimosti-28972172.html,от 90 000 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
"Ассистент зоны КСО (Москва, Профсоюзная, 129А)",https://www.superjob.ru/vacancy/search//vakansii/assistent-zony-kso-38545962.html,32 000 — 35 000 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Швея-раскройщица,https://www.superjob.ru/vacancy/search//vakansii/shveya-raskrojschica-38895154.html,70 000 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Водитель-курьер (на доставку писем),https://www.superjob.ru/vacancy/search//vakansii/voditel-kurer-38470061.html,до 147 000 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Менеджер/агент/риелтор по недвижимости (вторичный рынок жилья м. Проспект Мира),https://www.superjob.ru/vacancy/search//vakansii/menedzher-25137863.html,от 60 000 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
"Продавец (подработка, Москва, Краснодарская, 29)",https://www.superjob.ru/vacancy/search//vakansii/prodavec-38873738.html,40 900 — 44 400 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Специалист по государственным закупкам,https://www.superjob.ru/vacancy/search//vakansii/specialist-po-gosudarstvennym-zakupkam-37485383.html,от 60 000 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Продавец-консультант,https://www.superjob.ru/vacancy/search//vakansii/prodavec-konsultant-38798819.html,от 53 000 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Диспетчер выходного дня на телефон,https://www.superjob.ru/vacancy/search//vakansii/dispetcher-vyhodnogo-dnya-na-telefon-31967815.html,По договорённости,https://www.superjob.ru/vacancy/search/?page=67.html
Пятновыводчик (в химчистку),https://www.superjob.ru/vacancy/search//vakansii/pyatnovyvodchik-35850837.html,от 52 000 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Посудомойщица-уборщица,https://www.superjob.ru/vacancy/search//vakansii/posudomojschica-uborschica-38570306.html,По договорённости,https://www.superjob.ru/vacancy/search/?page=67.html
Продавец-кассир,https://www.superjob.ru/vacancy/search//vakansii/prodavec-kassir-38050745.html,до 51 000 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Охранник (Спортмастер),https://www.superjob.ru/vacancy/search//vakansii/ohrannik-38786759.html,от 2 000 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Комплектовщица,https://www.superjob.ru/vacancy/search//vakansii/komplektovschica-10835788.html,от 60 000 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Кассир с ежедневной оплатой,https://www.superjob.ru/vacancy/search//vakansii/kassir-s-ezhednevnoj-oplatoj-38846464.html,от 1 800 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Продакт-менеджер (деним),https://www.superjob.ru/vacancy/search//vakansii/prodakt-menedzher-37776323.html,По договорённости,https://www.superjob.ru/vacancy/search/?page=67.html
Водитель-курьер по доставке еды,https://www.superjob.ru/vacancy/search//vakansii/voditel-kurer-po-dostavke-edy-38729326.html,до 3 400 руб.,https://www.superjob.ru/vacancy/search/?page=67.html
Водитель в интернет-магазин,https://www.superjob.ru/vacancy/search//vakansii/voditel-v-internet-magazin-37959751.html,до 39 000 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Мерчендайзер / Укладчик (м. Кузьминки),https://www.superjob.ru/vacancy/search//vakansii/merchendajzer-37959796.html,23 000 — 25 000 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Врач ультразвуковой диагностики,https://www.superjob.ru/vacancy/search//vakansii/vrach-ultrazvukovoj-diagnostiki-31878349.html,от 100 000 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Эксперт по аренде жилой недвижимости,https://www.superjob.ru/vacancy/search//vakansii/ekspert-po-arende-zhiloj-nedvizhimosti-28972172.html,от 90 000 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
"Ассистент зоны КСО (Москва, Профсоюзная, 129А)",https://www.superjob.ru/vacancy/search//vakansii/assistent-zony-kso-38545962.html,32 000 — 35 000 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Швея-раскройщица,https://www.superjob.ru/vacancy/search//vakansii/shveya-raskrojschica-38895154.html,70 000 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Водитель-курьер (на доставку писем),https://www.superjob.ru/vacancy/search//vakansii/voditel-kurer-38470061.html,до 147 000 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Менеджер/агент/риелтор по недвижимости (вторичный рынок жилья м. Проспект Мира),https://www.superjob.ru/vacancy/search//vakansii/menedzher-25137863.html,от 60 000 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
"Продавец (подработка, Москва, Краснодарская, 29)",https://www.superjob.ru/vacancy/search//vakansii/prodavec-38873738.html,40 900 — 44 400 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Специалист по государственным закупкам,https://www.superjob.ru/vacancy/search//vakansii/specialist-po-gosudarstvennym-zakupkam-37485383.html,от 60 000 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Продавец-консультант,https://www.superjob.ru/vacancy/search//vakansii/prodavec-konsultant-38798819.html,от 53 000 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Диспетчер выходного дня на телефон,https://www.superjob.ru/vacancy/search//vakansii/dispetcher-vyhodnogo-dnya-na-telefon-31967815.html,По договорённости,https://www.superjob.ru/vacancy/search/?page=68.html
Пятновыводчик (в химчистку),https://www.superjob.ru/vacancy/search//vakansii/pyatnovyvodchik-35850837.html,от 52 000 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Посудомойщица-уборщица,https://www.superjob.ru/vacancy/search//vakansii/posudomojschica-uborschica-38570306.html,По договорённости,https://www.superjob.ru/vacancy/search/?page=68.html
Продавец-кассир,https://www.superjob.ru/vacancy/search//vakansii/prodavec-kassir-38050745.html,до 51 000 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Охранник (Спортмастер),https://www.superjob.ru/vacancy/search//vakansii/ohrannik-38786759.html,от 2 000 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Комплектовщица,https://www.superjob.ru/vacancy/search//vakansii/komplektovschica-10835788.html,от 60 000 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Кассир с ежедневной оплатой,https://www.superjob.ru/vacancy/search//vakansii/kassir-s-ezhednevnoj-oplatoj-38846464.html,от 1 800 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Продакт-менеджер (деним),https://www.superjob.ru/vacancy/search//vakansii/prodakt-menedzher-37776323.html,По договорённости,https://www.superjob.ru/vacancy/search/?page=68.html
Водитель-курьер по доставке еды,https://www.superjob.ru/vacancy/search//vakansii/voditel-kurer-po-dostavke-edy-38729326.html,до 3 400 руб.,https://www.superjob.ru/vacancy/search/?page=68.html
Водитель в интернет-магазин,https://www.superjob.ru/vacancy/search//vakansii/voditel-v-internet-magazin-37959751.html,до 39 000 руб.,https://www.superjob.ru/vacancy/search/?page=69.html
Мерчендайзер / Укладчик (м. Кузьминки),https://www.superjob.ru/vacancy/search//vakansii/merchendajzer-37959796.html,23 000 — 25 000 руб.,https://www.superjob.ru/vacancy/search/?page=69.html
Врач ультразвуковой диагностики,https://www.superjob.ru/vacancy/search//vakansii/vrach-ultrazvukovoj-diagnostiki-31878349.html,от 100 000 руб.,https://www.superjob.ru/vacancy/search/?page=69.html
Эксперт по аренде жилой недвижимости,https://www.superjob.ru/vacancy/search//vakansii/ekspert-po-arende-zhiloj-nedvizhimosti-28972172.html,от 90 000 руб.,https://www.superjob.ru/vacancy/search/?page=69.html
"Ассистент зоны КСО (Москва, Профсоюзная, 129А)",https://www.superjob.ru/vacancy/search//vakansii/assistent-zony-kso-38545962.html,32 000 — 35 000 руб.,https://www.superjob.ru/vacancy/search/?page=69.html
Швея-раскройщица,https://www.superjob.ru/vacancy/search//vakansii/shveya-raskrojschica-38895154.html,70 000 руб.,https://www.superjob.ru/vacancy/search/?page=69.html
Водитель-курьер (на доставку писем),https://www.superjob.ru/vacancy/search//vakansii/voditel-kurer-38470061.html,до 147 000 руб.,https://www.superjob.ru/vacancy/search/?page=69.html
Менеджер/агент/риелтор по недвижимости (вторичный рынок жилья м. Проспект Мира),https://www.superjob.ru/vacancy/search//vakansii/menedzher-25137863.html,от 60 000 руб.,https://www.superjob.ru/vacancy/search/?page=69.html
"Продавец (подработка, Москва, Краснодарская, 29)",https://www.superjob.ru/vacancy/search//vakansii/prodavec-38873738.html,40 900 — 44 400 руб.,https://www.superjob.ru/vacancy/search/?page=69.html
Специалист по государственным закупкам,https://www.superjob.ru/vacancy/search//vakansii/specialist-po-gosudarstvennym-zakupkam-37485383.html,от 60 000 руб.,https://www.superjob.ru/vacancy/search/?page=69.html
Продавец-консультант,https://www.superjob.ru/vacancy/search//vakansii/prodavec-konsultant-38798819.html,от 53 000 руб.,https://www.superjob.ru/vacancy/search/?page=69.html
Диспетчер выходного дня на телефон,https://www.superjob.ru/vacancy/search//vakansii/dispetcher-vyhodnogo-dnya-na-telefon-31967815.html,По договорённости,https://www.superjob.ru/vacancy/search/?page=69.html
Пятновыводчик (в химчистку),https://www.superjob.ru/vacancy/search//vakansii/pyatnovyvodchik-35850837.html,от 52 000 руб.,https://www.superjob.ru/vacancy/search/?page=69.html
